..\imagens_para_conversao\abertura: .word 320, 240
91,83,82,82,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,173,0,0,0,164,255,246,173,246,255,173,0,91,255,246,164,173,9,0,0,0,0,173,255,91,0,0,0,164,255,173,173,164,0,246,246,0,0,0,0,0,0,246,246,164,173,91,0,173,164,255,246,82,173,82,0,173,255,91,0,173,255,173,0,0,82,246,246,91,0,0,182,255,164,164,255,164,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,74,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,173,0,0,0,164,255,173,91,173,255,173,0,91,255,182,91,164,9,0,0,0,0,173,255,91,0,0,0,164,255,173,91,91,0,246,246,0,0,164,182,164,0,246,246,164,164,91,0,173,82,164,255,173,181,82,0,173,246,91,0,173,255,173,0,0,82,246,246,91,0,0,173,255,164,164,255,173,164,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,173,0,0,0,164,255,164,0,164,255,173,0,82,255,173,0,82,0,0,0,0,0,173,255,91,0,91,9,164,255,164,0,82,0,173,182,9,0,173,246,82,0,246,246,0,82,82,0,173,82,0,173,255,246,82,0,173,246,82,0,182,246,82,0,0,9,173,246,91,0,0,182,246,91,164,255,91,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,173,0,0,0,164,255,173,0,164,255,173,0,91,255,173,0,82,91,0,0,0,0,173,255,91,0,164,82,164,255,164,0,91,91,82,246,173,9,173,246,82,9,246,246,73,9,164,73,173,91,0,82,246,246,82,0,182,255,91,173,246,164,0,0,0,0,82,246,182,82,164,246,164,0,173,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,91,0,9,173,246,173,73,173,182,173,82,164,182,173,164,173,164,0,0,0,91,173,182,173,164,173,82,173,246,173,164,173,91,0,91,182,173,182,173,9,164,182,182,164,173,173,82,173,173,0,0,164,182,82,91,182,182,173,182,91,0,0,0,0,0,0,82,173,173,182,164,0,82,173,182,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,0,0,73,9,73,0,9,9,73,0,9,9,73,82,82,9,0,0,0,9,73,9,73,74,9,0,73,9,73,82,73,0,0,0,9,73,9,9,0,9,9,0,73,73,9,0,0,0,0,0,0,9,0,9,9,0,73,9,0,0,0,0,0,0,0,0,1,73,9,0,0,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,85,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,85,77,77,77,77,85,85,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
74,74,74,73,74,74,74,74,73,73,73,73,73,73,73,73,73,9,8,0,1,1,1,1,0,0,8,73,73,73,74,82,82,81,73,73,0,65,1,1,1,0,0,0,1,1,0,81,81,1,1,0,0,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,65,65,73,73,81,81,81,0,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,85,85,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,84,84,76,85,85,77,77,77,85,85,85,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,82,90,82,81,81,81,81,81,81,73,73,73,73,73,73,65,8,81,81,81,73,73,65,73,8,0,0,0,0,0,0,0,0,0,0,0,0,1,65,0,0,0,0,73,81,0,0,1,1,0,8,1,65,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,81,81,81,82,82,82,91,91,90,82,73,73,73,73,73,74,73,73,73,73,73,73,73,81,81,73,65,1,73,73,73,73,73,73,73,9,0,0,0,0,9,73,73,73,73,73,73,82,90,90,82,65,73,73,73,73,74,82,82,82,82,90,90,82,82,154,154,154,82,73,0,73,73,65,65,65,65,65,65,65,65,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,73,73,74,11,85,85,77,77,77,76,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,84,85,85,77,77,77,85,85,85,11,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,10,73,73,73,10,2,2,2,2,2,2,2,2,2,2,1,1,2,9,9,65,65,1,65,1,1,65,65,65,73,73,73,2,2,2,2,1,1,2,10,10,65,1,1,1,73,82,82,65,65,65,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,1,1,0,73,90,155,155,90,82,82,90,90,90,90,82,74,74,73,73,73,73,73,90,90,90,82,73,73,73,73,73,8,0,0,0,0,0,1,1,65,73,73,73,73,73,0,1,65,81,81,73,73,73,73,73,73,73,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,74,73,73,73,82,90,90,90,90,82,90,154,99,90,82,73,73,73,73,82,82,74,81,81,73,74,74,73,73,73,73,73,72,73,73,82,73,73,73,73,73,73,65,1,1,73,73,73,74,73,73,73,82,90,154,90,73,73,73,73,73,74,82,82,154,90,154,154,90,82,154,154,162,90,73,1,73,73,65,65,65,65,65,65,73,73,73,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,73,73,10,76,93,85,77,77,76,76,11,10,74,74,74,74,10,74,74,74,74,74,74,74,10,11,93,85,85,77,78,77,85,85,12,11,83,84,84,84,83,84,84,84,83,84,83,84,84,84,83,83,84,84,84,75,11,75,83,75,75,83,83,83,83,83,83,83,75,10,73,73,73,10,75,75,75,75,75,75,83,75,75,75,75,75,75,10,9,73,73,73,73,73,73,65,65,73,73,73,10,75,75,75,75,75,75,76,75,11,10,65,65,65,73,73,73,73,65,65,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,73,73,65,65,65,65,0,81,154,155,154,90,90,154,154,154,154,154,82,82,74,74,73,73,73,73,90,154,90,82,73,73,73,73,73,73,9,0,0,0,73,73,73,73,73,73,74,74,73,0,73,73,73,73,73,74,74,73,73,81,73,82,
82,74,74,74,74,74,74,74,74,74,74,74,74,82,74,82,74,74,74,74,73,73,81,82,82,82,90,90,82,90,90,162,90,82,73,73,73,73,74,74,74,73,73,74,82,74,74,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,81,90,154,90,73,73,73,73,73,74,82,82,154,90,154,154,154,90,154,154,162,154,73,73,73,65,65,65,65,65,65,65,73,82,82,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,10,76,93,85,77,85,76,11,10,10,73,65,65,65,73,65,73,73,73,73,73,65,10,76,85,85,77,77,77,85,85,85,11,11,84,93,93,93,93,85,93,93,93,93,93,93,93,93,93,93,93,93,93,84,11,85,93,85,85,93,93,93,93,93,93,93,84,11,73,73,73,11,84,85,85,85,85,93,93,93,93,93,85,93,85,75,10,10,73,73,65,65,65,65,65,73,73,73,10,84,93,85,85,85,85,93,85,84,10,64,65,65,65,65,65,65,65,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,65,65,65,0,82,155,162,154,154,154,154,154,154,154,154,82,82,74,73,73,73,73,73,90,90,82,81,73,73,73,73,73,73,1,0,0,73,73,73,73,73,73,74,74,74,73,73,73,73,73,73,74,74,74,73,73,73,73,74,
82,82,82,82,82,82,74,74,82,82,74,74,82,82,82,82,82,74,82,74,74,81,82,82,73,82,82,82,83,83,154,155,90,82,73,73,73,74,82,74,73,73,73,73,74,74,73,73,73,73,73,74,73,73,73,74,73,73,0,73,73,73,65,73,73,73,73,73,73,74,74,73,81,90,90,81,73,73,73,74,74,82,82,154,82,90,154,154,154,154,162,163,154,73,73,73,65,65,65,65,65,65,65,73,82,74,65,65,65,65,65,65,65,65,73,65,65,65,65,65,65,65,65,73,10,76,93,85,85,84,11,10,73,73,73,73,73,73,73,73,65,73,73,73,73,2,83,85,85,85,85,85,85,85,85,76,11,11,76,85,85,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,11,84,85,85,86,86,85,85,85,85,85,84,84,10,73,73,73,10,76,85,85,85,85,85,85,85,85,85,85,85,85,85,84,11,10,10,73,65,65,65,65,65,65,65,10,11,84,85,85,85,85,85,85,84,10,65,65,65,65,65,65,65,65,65,65,65,65,73,65,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,82,155,163,162,154,154,154,154,154,154,154,82,82,82,81,81,73,73,81,90,90,82,74,82,74,73,73,73,73,73,73,65,73,73,65,65,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,74,
82,82,82,82,82,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,73,73,73,74,74,82,82,82,82,154,155,155,154,82,82,73,74,82,82,74,74,74,73,73,74,73,73,73,73,73,73,74,74,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,74,73,73,82,90,154,90,73,73,73,74,74,82,82,154,82,154,155,154,154,154,162,163,154,73,0,65,65,65,65,65,65,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,10,76,85,85,85,76,11,73,73,65,73,73,73,73,73,73,65,65,65,65,2,83,85,85,84,84,84,85,85,85,76,11,74,73,10,12,77,77,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,84,11,12,85,85,78,78,86,85,85,84,20,11,11,73,65,65,65,73,10,12,85,85,86,85,85,77,86,85,85,85,85,85,85,85,84,11,10,73,65,65,65,65,65,65,1,10,11,77,86,78,78,78,85,84,10,64,65,65,65,65,65,65,65,65,65,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,0,82,163,163,162,154,154,154,154,154,154,154,82,82,82,82,73,73,81,154,90,90,82,73,73,74,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,74,74,73,73,73,0,73,73,73,73,73,74,74,74,
82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,73,74,74,74,73,73,73,74,74,82,82,82,90,90,155,155,146,82,82,82,74,74,82,82,82,82,74,74,82,74,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,74,73,9,73,73,73,73,73,81,90,154,154,73,73,73,74,74,82,82,146,82,154,154,154,154,155,155,163,154,73,82,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,11,84,84,84,84,11,10,73,73,65,73,73,73,73,73,73,73,73,73,73,2,92,93,85,85,11,12,85,85,84,11,10,73,73,73,10,12,85,86,86,86,85,85,76,12,76,84,84,84,85,85,85,85,84,11,10,84,85,86,78,86,85,85,84,10,10,74,73,65,73,73,65,73,11,76,85,86,86,86,85,85,76,76,76,85,85,85,85,85,85,75,10,73,65,65,65,65,65,65,9,11,85,85,78,78,78,85,84,11,9,65,65,65,65,65,65,65,65,65,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,82,155,163,155,155,154,154,154,90,154,154,82,82,82,74,73,73,82,163,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,74,74,74,82,74,74,
82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,73,73,74,74,82,74,74,74,82,82,82,82,154,155,146,146,82,82,82,74,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,73,73,81,73,90,154,154,73,74,74,74,82,82,82,147,146,154,154,154,154,155,155,163,154,73,82,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,73,65,73,11,84,84,76,76,10,73,73,73,73,73,73,73,73,73,73,73,73,73,74,84,93,85,85,77,76,84,85,85,76,11,73,73,73,73,73,75,93,86,86,86,86,85,11,11,10,11,11,11,76,85,85,85,84,10,73,76,93,86,78,78,86,85,76,10,65,65,65,65,73,73,73,65,74,76,93,86,78,78,86,85,11,10,12,77,86,86,85,85,85,77,11,10,65,65,65,65,65,65,11,84,85,86,78,78,85,85,85,76,11,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,82,155,155,155,154,154,154,154,90,154,155,82,82,82,74,74,74,82,163,154,82,73,81,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,74,74,82,82,82,74,74,74,74,73,73,73,74,74,82,82,74,74,82,82,82,82,155,155,154,155,147,82,82,82,74,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,74,74,73,73,73,73,73,73,73,73,73,73,73,81,81,73,90,154,154,73,82,74,74,82,82,83,147,82,154,154,154,154,155,155,163,154,73,73,73,65,65,65,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,65,73,73,73,74,75,76,76,11,10,73,73,73,73,73,73,73,73,73,73,73,65,73,74,2,93,93,85,85,11,93,85,85,84,11,10,73,73,73,73,73,75,93,86,78,78,86,85,11,74,73,73,73,73,10,12,85,85,84,11,73,76,93,86,78,86,86,85,76,10,73,65,65,65,73,73,73,73,74,76,93,86,78,86,85,85,11,10,11,76,86,78,78,78,85,85,76,11,73,65,65,65,73,73,11,93,94,86,86,78,86,86,85,85,11,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,82,155,155,155,154,154,155,155,154,155,155,82,82,82,82,82,74,82,163,154,90,73,81,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,74,74,82,82,82,74,74,74,74,73,73,73,82,82,82,82,82,73,81,90,90,91,155,155,155,155,146,82,82,82,82,74,82,82,82,82,82,154,154,154,146,82,82,82,82,82,82,74,73,74,73,73,74,82,74,74,74,73,81,73,73,73,81,81,73,90,154,90,73,73,74,74,82,82,82,82,146,155,155,155,154,154,155,155,154,73,65,65,65,65,65,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,11,76,76,10,73,73,73,73,73,73,73,73,73,73,73,73,73,73,10,84,85,85,85,77,84,85,85,85,76,10,73,73,73,73,73,73,75,93,86,78,78,86,85,11,74,73,73,73,65,10,12,85,85,84,10,73,75,93,86,78,86,86,86,76,10,73,73,73,73,65,65,73,73,74,75,93,86,78,86,86,85,10,73,74,12,85,86,78,78,78,85,85,11,9,73,73,73,73,73,11,93,86,78,78,78,78,86,85,85,11,65,65,65,73,73,65,65,65,65,65,65,65,65,73,82,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,82,155,155,155,154,154,155,155,154,155,147,82,82,82,82,74,74,82,90,154,82,73,81,73,73,73,73,73,73,74,74,82,74,74,74,74,74,73,74,82,82,82,82,82,82,82,154,154,154,82,82,82,82,82,82,
